timestamp,value
2025-06-17 16:06:13.489498,56.2
2025-06-17 16:16:13.489498,57.8
2025-06-17 16:26:13.489498,56.0
2025-06-17 16:36:13.489498,58.2
2025-06-17 16:46:13.489498,60.4
2025-06-17 16:56:13.489498,54.9
2025-06-17 17:06:13.489498,56.1
2025-06-17 17:16:13.489498,53.7
2025-06-17 17:26:13.489498,57.1
2025-06-17 17:36:13.489498,57.6
2025-06-17 17:46:13.489498,56.5
2025-06-17 17:56:13.489498,51.9
2025-06-17 18:06:13.489498,54.0
2025-06-17 18:16:13.489498,54.4
2025-06-17 18:26:13.489498,55.4
2025-06-17 18:36:13.489498,55.0
2025-06-17 18:46:13.489498,52.2
2025-06-17 18:56:13.489498,56.1
2025-06-17 19:06:13.489498,55.0
2025-06-17 19:16:13.489498,55.3
2025-06-17 19:26:13.489498,53.9
2025-06-17 19:36:13.489498,49.5
2025-06-17 19:46:13.489498,53.7
2025-06-17 19:56:13.489498,53.4
2025-06-17 20:06:13.489498,54.7
2025-06-17 20:16:13.489498,50.7
2025-06-17 20:26:13.489498,53.6
2025-06-17 20:36:13.489498,53.9
2025-06-17 20:46:13.489498,57.1
2025-06-17 20:56:13.489498,51.6
2025-06-17 21:06:13.489498,51.5
2025-06-17 21:16:13.489498,49.5
2025-06-17 21:26:13.489498,50.4
2025-06-17 21:36:13.489498,51.6
2025-06-17 21:46:13.489498,50.5
2025-06-17 21:56:13.489498,52.4
2025-06-17 22:06:13.489498,49.0
2025-06-17 22:16:13.489498,49.5
2025-06-17 22:26:13.489498,52.6
2025-06-17 22:36:13.489498,55.1
2025-06-17 22:46:13.489498,51.4
2025-06-17 22:56:13.489498,51.0
2025-06-17 23:06:13.489498,48.3
2025-06-17 23:16:13.489498,49.7
2025-06-17 23:26:13.489498,45.8
2025-06-17 23:36:13.489498,50.3
2025-06-17 23:46:13.489498,47.6
2025-06-17 23:56:13.489498,51.9
2025-06-18 00:06:13.489498,51.3
2025-06-18 00:16:13.489498,49.9
2025-06-18 00:26:13.489498,51.0
2025-06-18 00:36:13.489498,54.2
2025-06-18 00:46:13.489498,50.2
2025-06-18 00:56:13.489498,48.5
2025-06-18 01:06:13.489498,48.0
2025-06-18 01:16:13.489498,50.8
2025-06-18 01:26:13.489498,50.0
2025-06-18 01:36:13.489498,50.8
